run	success	duration	cost	GU__Ka_dis_riv	GU__RIVABS_k	LI__RIV2RX_Vmax	LI__RXEX_BI_k	KI__RIVEX_k	message	x	x0
91	True	13.485392093658447	685.40387688189	0.15960999342060214	0.052027850297051675	0.06401213063939644	9.99999999999998e-05	0.16139673072970187	Both `ftol` and `xtol` termination conditions are satisfied.	"[1.59609993e-01 5.20278503e-02 6.40121306e-02 1.00000000e-04
 1.61396731e-01]"	"[2.59547873e-01 2.69414587e-02 5.98903497e-02 3.19621447e-06
 5.58875289e-02]"
29	True	15.454499959945679	685.4039009120104	0.15965744039034002	0.052013565777155886	0.06402474459947466	9.999999999999938e-05	0.16142635992327442	`xtol` termination condition is satisfied.	"[1.59657440e-01 5.20135658e-02 6.40247446e-02 1.00000000e-04
 1.61426360e-01]"	"[1.17919530e-02 2.83380320e-01 7.83924905e+00 3.17330094e-05
 7.28710921e-01]"
45	True	17.000092029571533	685.4039384523421	0.15965067181978995	0.05201670557138035	0.06402558957561787	9.99999999999998e-05	0.16143549628068782	`xtol` termination condition is satisfied.	"[1.59650672e-01 5.20167056e-02 6.40255896e-02 1.00000000e-04
 1.61435496e-01]"	"[1.30615896e-01 1.72965242e-01 1.72498937e+00 2.10414126e-05
 8.01574286e-02]"
28	True	15.846640348434448	685.4039754089843	0.15964067566456952	0.05202121207190241	0.06402216053467139	9.99999999999998e-05	0.16142524684738976	`ftol` termination condition is satisfied.	"[1.59640676e-01 5.20212121e-02 6.40221605e-02 1.00000000e-04
 1.61425247e-01]"	"[3.78128449e+00 2.37653115e+00 1.36406513e+01 9.76391746e-05
 2.79509662e-03]"
89	True	11.426275730133057	685.4040769945524	0.15941288282069807	0.052100053227449816	0.06397973985764498	9.999999879466522e-05	0.16128901837461876	`xtol` termination condition is satisfied.	"[1.59412883e-01 5.21000532e-02 6.39797399e-02 9.99999988e-05
 1.61289018e-01]"	"[4.23268134e-02 2.06612537e-03 7.15334188e+01 1.33490212e-06
 7.92527754e-04]"
12	True	12.817266702651978	685.4042823070351	0.15947952077975164	0.05208538309148265	0.06399300083552803	9.999999990330697e-05	0.16134045957698295	`ftol` termination condition is satisfied.	"[1.59479521e-01 5.20853831e-02 6.39930008e-02 9.99999999e-05
 1.61340460e-01]"	"[1.75096222e+00 8.54355696e-02 2.34896946e+00 7.54963570e-06
 6.07031415e-01]"
85	True	14.196120262145996	685.4045037943971	0.1596273497779126	0.05203274886898429	0.06401693299067324	9.999999999485983e-05	0.1614138439928756	Both `ftol` and `xtol` termination conditions are satisfied.	"[1.59627350e-01 5.20327489e-02 6.40169330e-02 1.00000000e-04
 1.61413844e-01]"	"[1.32524848e-02 1.30668655e-01 2.17024013e-03 1.19486729e-05
 1.53278169e-03]"
86	True	12.245645999908447	685.4046014645322	0.1596253723537002	0.05203524599868531	0.06401676500337264	9.99999999999998e-05	0.1614145325077046	`xtol` termination condition is satisfied.	"[1.59625372e-01 5.20352460e-02 6.40167650e-02 1.00000000e-04
 1.61414533e-01]"	"[1.44879432e-01 2.98096199e-02 4.29038106e-03 5.62910442e-05
 2.61025386e-02]"
11	True	14.564818382263184	685.4046621586499	0.15964012351646342	0.052031136213712276	0.06402137606375383	9.999999999999509e-05	0.16142419961724958	`xtol` termination condition is satisfied.	"[1.59640124e-01 5.20311362e-02 6.40213761e-02 1.00000000e-04
 1.61424200e-01]"	"[4.60623358e-03 2.01111061e+00 1.66266084e-03 8.07402875e-05
 1.01275709e-04]"
0	True	14.913634538650513	685.4046979029746	0.1596489833264475	0.052028199630849856	0.0640242987355404	9.99999999999998e-05	0.16143528191700263	`xtol` termination condition is satisfied.	"[1.59648983e-01 5.20281996e-02 6.40242987e-02 1.00000000e-04
 1.61435282e-01]"	"[1.35139614e-03 6.74338493e-02 7.81725990e+01 3.65950131e-06
 3.21698798e-01]"
48	True	16.251800298690796	685.4048036326501	0.159651970591729	0.05202861353861533	0.06402603887647132	9.99999999999998e-05	0.16143668387580962	`xtol` termination condition is satisfied.	"[1.59651971e-01 5.20286135e-02 6.40260389e-02 1.00000000e-04
 1.61436684e-01]"	"[7.41064584e+01 4.60176962e-02 1.09900152e-01 1.01805327e-05
 1.07977337e-03]"
78	True	18.455331802368164	685.4066605780827	0.1597212021539007	0.052030250168998995	0.0640494507986106	9.99999999999998e-05	0.16150687663053206	`xtol` termination condition is satisfied.	"[1.59721202e-01 5.20302502e-02 6.40494508e-02 1.00000000e-04
 1.61506877e-01]"	"[2.19196714e+00 1.14019147e-01 1.50223072e-02 6.65382324e-06
 3.19127622e+00]"
55	True	14.469096422195435	685.4068125289695	0.15972283708832605	0.052031569506854745	0.06405031500474476	9.99999999999998e-05	0.16150977659788082	`xtol` termination condition is satisfied.	"[1.59722837e-01 5.20315695e-02 6.40503150e-02 1.00000000e-04
 1.61509777e-01]"	"[9.00257989e-01 2.95130197e-02 3.32691988e-03 1.29791180e-06
 2.80541289e-01]"
15	True	14.098689317703247	685.4070638730333	0.15971485951447142	0.052033793851840655	0.06404739201711161	9.99999999999998e-05	0.16150028623594173	`xtol` termination condition is satisfied.	"[1.59714860e-01 5.20337939e-02 6.40473920e-02 1.00000000e-04
 1.61500286e-01]"	"[1.78267452e-01 7.52193941e-03 4.98546125e-01 2.99035799e-06
 9.60449393e-03]"
61	True	18.415369272232056	685.4071748630918	0.15970429731471852	0.05204576601351736	0.0640446597395277	9.99999999999998e-05	0.1614939242183558	`xtol` termination condition is satisfied.	"[1.59704297e-01 5.20457660e-02 6.40446597e-02 1.00000000e-04
 1.61493924e-01]"	"[1.53080309e-01 1.39360178e-03 3.41389477e+01 6.95652228e-05
 5.00025485e+00]"
13	True	16.013878107070923	685.4072106310024	0.1597011880524261	0.052047557138209945	0.06404426666454036	9.99999999999998e-05	0.16149509834657366	`ftol` termination condition is satisfied.	"[1.59701188e-01 5.20475571e-02 6.40442667e-02 1.00000000e-04
 1.61495098e-01]"	"[3.41616328e-01 3.85683861e-02 4.61835327e+00 6.09915260e-05
 1.14441634e+00]"
5	True	16.471855401992798	685.407294178195	0.1596981358375018	0.05204977207622503	0.06404348799698688	9.99999999999998e-05	0.16149297396275483	`xtol` termination condition is satisfied.	"[1.59698136e-01 5.20497721e-02 6.40434880e-02 1.00000000e-04
 1.61492974e-01]"	"[8.23629834e-03 2.27280720e-02 3.43037897e+00 1.93250217e-06
 2.43971470e-03]"
1	True	12.667092323303223	685.407347191108	0.15972433740117115	0.05202879755829774	0.06405043609725133	9.99999999999998e-05	0.16150960806439432	`xtol` termination condition is satisfied.	"[1.59724337e-01 5.20287976e-02 6.40504361e-02 1.00000000e-04
 1.61509608e-01]"	"[1.07716561e-02 8.87769958e-03 1.37785933e-02 8.84156827e-06
 3.69258683e-04]"
63	True	12.094882249832153	685.4073929340132	0.15969288877134807	0.05205290853563338	0.06404227032503079	9.999999994008922e-05	0.16148977162372513	`xtol` termination condition is satisfied.	"[1.59692889e-01 5.20529085e-02 6.40422703e-02 9.99999999e-05
 1.61489772e-01]"	"[5.77995282e-02 4.78760693e-02 6.39253425e-01 1.09561229e-06
 6.66946064e-03]"
19	True	14.47019648551941	685.4081918663405	0.1596168895157892	0.052089948022918074	0.06403168866604114	9.999999960056393e-05	0.1614415826646271	`ftol` termination condition is satisfied.	"[1.59616890e-01 5.20899480e-02 6.40316887e-02 9.99999996e-05
 1.61441583e-01]"	"[2.77701893e-03 1.90816875e-03 1.87154518e-02 5.80109587e-06
 4.16051794e+00]"
21	True	16.859124183654785	685.4094781831044	0.15965247250922915	0.0520969154204393	0.06402513355367535	9.99999999999998e-05	0.16139710130070772	`ftol` termination condition is satisfied.	"[1.59652473e-01 5.20969154e-02 6.40251336e-02 1.00000000e-04
 1.61397101e-01]"	"[2.05099063e-03 1.15458843e+00 3.19365566e+01 1.85273118e-06
 5.16430485e-03]"
22	True	11.648777484893799	685.4098717580557	0.15952300651470505	0.05214704244146659	0.06400041406699217	9.99999999999998e-05	0.16140361517439675	`xtol` termination condition is satisfied.	"[1.59523007e-01 5.21470424e-02 6.40004141e-02 1.00000000e-04
 1.61403615e-01]"	"[3.08082078e+00 2.14642221e-01 1.97362268e-01 4.73297926e-05
 2.07858745e-01]"
30	True	12.783562421798706	685.4099432132782	0.15952121436264546	0.05214911225220799	0.06400005155730344	9.99999999999998e-05	0.16140147577371772	`xtol` termination condition is satisfied.	"[1.59521214e-01 5.21491123e-02 6.40000516e-02 1.00000000e-04
 1.61401476e-01]"	"[7.97573179e-02 3.44568521e+00 6.99497964e+00 1.92988240e-05
 3.22069025e+00]"
50	True	17.50359344482422	685.4100277935896	0.15952155495842218	0.05215085174358513	0.06399985560509049	9.99999999999998e-05	0.16140118120728877	`xtol` termination condition is satisfied.	"[1.59521555e-01 5.21508517e-02 6.39998556e-02 1.00000000e-04
 1.61401181e-01]"	"[1.82982007e+01 1.59902608e-03 1.91846773e-02 1.81874773e-05
 3.17499420e+00]"
37	True	19.012807607650757	685.4100961507019	0.15951849435269458	0.05215294170082684	0.06399937602898431	9.99999999999998e-05	0.1614002348174918	`ftol` termination condition is satisfied.	"[1.59518494e-01 5.21529417e-02 6.39993760e-02 1.00000000e-04
 1.61400235e-01]"	"[1.32634921e-03 1.94711738e-03 5.22406007e+01 3.05411851e-06
 2.91703880e+00]"
96	True	12.22322702407837	685.410171067919	0.15966793570100948	0.05209355526178296	0.06402728892994915	9.99999999999998e-05	0.16140978125029906	`xtol` termination condition is satisfied.	"[1.59667936e-01 5.20935553e-02 6.40272889e-02 1.00000000e-04
 1.61409781e-01]"	"[5.24903302e-01 2.71054035e+00 1.76596450e-03 8.31386981e-05
 2.82903367e-01]"
6	True	22.531643629074097	685.4103270590472	0.15966588856336178	0.05209684603455649	0.06402816803783108	9.99999999999998e-05	0.16141040867523684	`xtol` termination condition is satisfied.	"[1.59665889e-01 5.20968460e-02 6.40281680e-02 1.00000000e-04
 1.61410409e-01]"	"[5.68311254e+01 3.72250493e-01 1.42686129e-01 2.18761091e-05
 3.03976046e-04]"
66	True	20.369516849517822	685.4113891133204	3.316134447257581	0.002612248711408045	0.06333612470348671	9.99999999999998e-05	0.15976588481826148	`xtol` termination condition is satisfied.	"[3.31613445e+00 2.61224871e-03 6.33361247e-02 1.00000000e-04
 1.59765885e-01]"	"[6.84219719e+01 2.39355982e-01 1.11575295e-03 7.64540562e-06
 1.04625564e-04]"
56	True	15.191975116729736	685.4114716306351	0.1596922534623657	0.05210809728978437	0.06404553828691795	9.99999999999998e-05	0.16151688808622933	`xtol` termination condition is satisfied.	"[1.59692253e-01 5.21080973e-02 6.40455383e-02 1.00000000e-04
 1.61516888e-01]"	"[1.52379718e+00 5.47599473e+00 2.42896217e+00 2.30717256e-06
 3.61053962e-02]"
33	True	15.210887670516968	685.4116295403119	3.3170970078730426	0.0026118795876804504	0.06333009936989378	9.99999999999998e-05	0.15974788155113606	`xtol` termination condition is satisfied.	"[3.31709701e+00 2.61187959e-03 6.33300994e-02 1.00000000e-04
 1.59747882e-01]"	"[6.24233537e+00 8.22406704e-02 4.06991645e-03 1.15932760e-05
 2.12414047e-01]"
60	True	19.341288089752197	685.4118406388517	3.316850610162492	0.002611913765225854	0.06333201713551269	9.99999999999998e-05	0.15975605646545687	`xtol` termination condition is satisfied.	"[3.31685061e+00 2.61191377e-03 6.33320171e-02 1.00000000e-04
 1.59756056e-01]"	"[4.22953089e+00 1.62405125e+00 7.01724334e+00 4.67938545e-05
 1.58558775e-02]"
42	True	9.41354513168335	685.4119813889915	0.15963744185397644	0.05213515436402505	0.0640183706850732	9.999999999968178e-05	0.16139866077398438	`xtol` termination condition is satisfied.	"[1.59637442e-01 5.21351544e-02 6.40183707e-02 1.00000000e-04
 1.61398661e-01]"	"[6.31539091e-02 6.31662063e-03 3.45283760e-03 1.98285273e-06
 1.50148161e+00]"
73	True	12.747647285461426	685.412008296627	0.1596487753417929	0.052131917211141174	0.06402207574322283	9.999999997722611e-05	0.16140596285300612	`xtol` termination condition is satisfied.	"[1.59648775e-01 5.21319172e-02 6.40220757e-02 1.00000000e-04
 1.61405963e-01]"	"[1.17619838e-02 5.74166042e-02 5.47073445e-02 2.13997370e-06
 4.24880764e-01]"
17	True	10.972057104110718	685.4121009342156	0.1596227380993513	0.05214146639457591	0.06401501251582628	9.99999999999998e-05	0.16138826897113934	`xtol` termination condition is satisfied.	"[1.59622738e-01 5.21414664e-02 6.40150125e-02 1.00000000e-04
 1.61388269e-01]"	"[9.21681723e+00 2.15184322e-01 4.43645447e-03 1.13136840e-05
 3.36548601e-02]"
8	True	18.47250747680664	685.4122045494461	3.316762847428273	0.002611889483131906	0.06332898668810318	9.99999999999998e-05	0.1597493607465674	`xtol` termination condition is satisfied.	"[3.31676285e+00 2.61188948e-03 6.33289867e-02 1.00000000e-04
 1.59749361e-01]"	"[5.30777121e-01 3.28970461e-03 3.88101622e-02 1.09875523e-05
 1.58500418e+00]"
68	True	12.39193320274353	685.4122290895951	0.15965415651079523	0.0521332097877394	0.06402208088404265	9.999999999976052e-05	0.16141042965731334	`xtol` termination condition is satisfied.	"[1.59654157e-01 5.21332098e-02 6.40220809e-02 1.00000000e-04
 1.61410430e-01]"	"[1.90335929e-03 3.05516094e-01 4.54225580e-03 6.15581211e-06
 1.78828659e-01]"
44	True	13.913486242294312	685.4123054910995	0.1596162428514115	0.05214798820204536	0.06401340565987387	9.99999999999953e-05	0.1613792556246009	`xtol` termination condition is satisfied.	"[1.59616243e-01 5.21479882e-02 6.40134057e-02 1.00000000e-04
 1.61379256e-01]"	"[7.37592569e-01 3.99258557e+00 1.02347717e+01 3.84501448e-06
 1.89119415e-01]"
88	True	14.915284872055054	685.4123401621086	0.15964736338732602	0.05213881684516554	0.06402449652516443	9.999999999999897e-05	0.16141117000065475	`xtol` termination condition is satisfied.	"[1.59647363e-01 5.21388168e-02 6.40244965e-02 1.00000000e-04
 1.61411170e-01]"	"[9.55478676e-03 6.45324402e-02 1.50877944e+00 5.26879233e-06
 4.20828247e-02]"
70	True	17.01037859916687	685.4124628085717	0.1596775868668453	0.05212662000169992	0.06404301605161186	9.99999999999998e-05	0.16151364839197352	`xtol` termination condition is satisfied.	"[1.59677587e-01 5.21266200e-02 6.40430161e-02 1.00000000e-04
 1.61513648e-01]"	"[2.50414170e+01 2.87947932e+00 1.38069975e-01 2.89632494e-05
 5.57173256e-02]"
77	True	15.473694086074829	685.4124899086801	0.15963431615977294	0.052145655879337234	0.06401717031969464	9.999999999999755e-05	0.1613974536027679	`xtol` termination condition is satisfied.	"[1.59634316e-01 5.21456559e-02 6.40171703e-02 1.00000000e-04
 1.61397454e-01]"	"[8.15036405e-01 6.32716968e+00 8.23308133e+00 2.11595346e-05
 2.93874133e-01]"
39	True	10.71308159828186	685.4125761160811	0.15963104168650408	0.05214897791361713	0.06401694552672497	9.999999999996768e-05	0.16139613782962545	`xtol` termination condition is satisfied.	"[1.59631042e-01 5.21489779e-02 6.40169455e-02 1.00000000e-04
 1.61396138e-01]"	"[1.61873033e-01 8.27335154e+00 1.80928524e+00 6.44414421e-06
 3.89285616e-01]"
58	True	12.562875986099243	685.4127735756916	0.15961787174266492	0.05215528437671394	0.06401425434185014	9.99999999999998e-05	0.16138992160228174	`xtol` termination condition is satisfied.	"[1.59617872e-01 5.21552844e-02 6.40142543e-02 1.00000000e-04
 1.61389922e-01]"	"[8.59391799e-03 8.62769435e-03 1.00789888e-01 6.23304495e-05
 1.41854064e-03]"
35	True	14.158954858779907	685.4130630863699	0.15919448130350447	0.0525647355233225	0.0639161658597364	9.999999733910822e-05	0.16114303917053407	`ftol` termination condition is satisfied.	"[1.59194481e-01 5.25647355e-02 6.39161659e-02 9.99999973e-05
 1.61143039e-01]"	"[6.39868785e-03 2.62586982e-01 7.31709719e-01 4.98177056e-06
 9.12043065e-02]"
62	True	15.11949872970581	685.4134271838549	0.15963087910564344	0.05216204795372891	0.06402044478462954	9.999999994695178e-05	0.16140481321627115	`xtol` termination condition is satisfied.	"[1.59630879e-01 5.21620480e-02 6.40204448e-02 9.99999999e-05
 1.61404813e-01]"	"[1.00149644e-02 6.73932682e+00 5.77837369e-02 2.88831673e-05
 1.28920881e+00]"
79	True	16.387980222702026	685.41352650854	0.1596207869087274	0.05216482322447121	0.06401699142020996	9.99999999999998e-05	0.1613953813536684	`ftol` termination condition is satisfied.	"[1.59620787e-01 5.21648232e-02 6.40169914e-02 1.00000000e-04
 1.61395381e-01]"	"[1.11231702e-03 2.39950543e-02 2.29505676e+01 9.24956082e-05
 9.58538279e-04]"
57	True	13.34799075126648	685.4136603463162	0.15914755386867205	0.05260839805185793	0.06390528743933167	9.999987929858582e-05	0.1610839765997423	`xtol` termination condition is satisfied.	"[1.59147554e-01 5.26083981e-02 6.39052874e-02 9.99998793e-05
 1.61083977e-01]"	"[2.36344049e-02 3.17463016e-01 1.63498806e-03 2.65731773e-05
 1.95509355e-02]"
94	True	16.17136240005493	685.4138952897307	0.15960847123974686	0.0521774239997382	0.06401566923009046	9.99999999999998e-05	0.1613890329910753	`xtol` termination condition is satisfied.	"[1.59608471e-01 5.21774240e-02 6.40156692e-02 1.00000000e-04
 1.61389033e-01]"	"[5.26259923e-03 1.58438936e-01 3.64026909e-03 1.68959250e-05
 4.24277857e-01]"
75	True	10.807615041732788	685.4140297001495	0.1596136948595596	0.052175957227919595	0.06401316374357317	9.999999999999693e-05	0.1613902586031145	`ftol` termination condition is satisfied.	"[1.59613695e-01 5.21759572e-02 6.40131637e-02 1.00000000e-04
 1.61390259e-01]"	"[1.48113634e-01 4.24914658e-03 1.28673394e-03 1.26443705e-06
 4.73245259e-03]"
27	True	11.416561841964722	685.414379202548	0.1595431651945278	0.05220655672628049	0.06399413325541117	9.99999999999998e-05	0.1613336689535947	`ftol` termination condition is satisfied.	"[1.59543165e-01 5.22065567e-02 6.39941333e-02 1.00000000e-04
 1.61333669e-01]"	"[5.37599219e-01 1.56519277e-02 1.74562518e-03 1.25622340e-06
 3.09397743e-04]"
