run	success	duration	cost	GU__Ka_dis_riv	GU__RIVABS_k	LI__RIV2RX_Vmax	LI__RXEX_BI_k	KI__RIVEX_k	message	x	x0
83	True	15.545119285583496	685.4146156863646	0.15913607663130305	0.0526446063274325	0.06390332440784183	9.999999999998712e-05	0.1611097713502493	`xtol` termination condition is satisfied.	"[1.59136077e-01 5.26446063e-02 6.39033244e-02 1.00000000e-04
 1.61109771e-01]"	"[9.76715831e+00 2.84814351e+00 4.81393626e-01 3.30558511e-05
 6.17610841e-01]"
16	True	12.47985029220581	685.4146707330357	0.1591287159746943	0.05264514459265828	0.06389767517199071	9.999999941434759e-05	0.16108675551624346	`xtol` termination condition is satisfied.	"[1.59128716e-01 5.26451446e-02 6.38976752e-02 9.99999994e-05
 1.61086756e-01]"	"[5.37237538e-02 3.17430370e-01 2.27613327e+01 2.35286887e-06
 2.99999804e-01]"
40	True	21.83446764945984	685.4152404956236	0.15912255664551506	0.052640199348474644	0.06389641322991586	9.99999999999998e-05	0.16109487434486724	`xtol` termination condition is satisfied.	"[1.59122557e-01 5.26401993e-02 6.38964132e-02 1.00000000e-04
 1.61094874e-01]"	"[1.44949999e-03 3.48899605e-03 9.46765016e+01 4.68151297e-06
 4.46846007e+00]"
82	True	13.624460697174072	685.4154411100903	0.15913607653723516	0.05267624974898162	0.06390542542993011	9.999999980958505e-05	0.1611091766986592	`xtol` termination condition is satisfied.	"[1.59136077e-01 5.26762497e-02 6.39054254e-02 9.99999998e-05
 1.61109177e-01]"	"[2.02719094e-03 6.86145459e+00 6.08200302e-02 1.74451332e-05
 1.41491944e-01]"
71	True	13.501750230789185	685.4156049838662	0.15948400641652272	0.05223649900329459	0.06398673590657206	9.999999999888889e-05	0.16126404846064046	`xtol` termination condition is satisfied.	"[1.59484006e-01 5.22364990e-02 6.39867359e-02 1.00000000e-04
 1.61264048e-01]"	"[4.49259802e+00 8.78249455e-01 1.18605232e+00 5.97898191e-05
 1.11727942e-04]"
76	True	11.142985105514526	685.4157291952482	0.15910498961578506	0.05266654194455856	0.06389545156254646	9.99999990864252e-05	0.1610801452733562	`ftol` termination condition is satisfied.	"[1.59104990e-01 5.26665419e-02 6.38954516e-02 9.99999991e-05
 1.61080145e-01]"	"[3.68565543e-02 4.34335903e-01 8.92106519e-01 4.74743678e-06
 1.50550574e-02]"
26	True	11.498317003250122	685.415829697737	0.15950144064846236	0.05223405802747176	0.06398373826720936	9.999976497977159e-05	0.16129755975374296	`xtol` termination condition is satisfied.	"[1.59501441e-01 5.22340580e-02 6.39837383e-02 9.99997650e-05
 1.61297560e-01]"	"[5.58290577e-03 4.95448727e+00 6.53656177e-01 4.53740983e-06
 1.40615306e+00]"
20	True	14.48430848121643	685.4163835211266	0.15961610989489144	0.05218878738519045	0.06402887488069108	9.99999999999998e-05	0.16148012200044368	`xtol` termination condition is satisfied.	"[1.59616110e-01 5.21887874e-02 6.40288749e-02 1.00000000e-04
 1.61480122e-01]"	"[2.03396611e-01 2.72189945e-03 1.20332798e+00 1.96011631e-05
 3.80010769e+00]"
59	True	14.74965786933899	685.4165096226271	0.15960668393741229	0.05219511627330869	0.0640275618835618	9.99999999999998e-05	0.1614778678993807	`ftol` termination condition is satisfied.	"[1.59606684e-01 5.21951163e-02 6.40275619e-02 1.00000000e-04
 1.61477868e-01]"	"[5.71885979e-02 4.00497258e-02 5.70433494e-01 7.58394266e-05
 1.83049904e+00]"
7	True	11.655166387557983	685.4187485681265	0.15949744611573186	0.052254295641336435	0.06398379830902139	9.999999999886353e-05	0.16128316444297422	`xtol` termination condition is satisfied.	"[1.59497446e-01 5.22542956e-02 6.39837983e-02 1.00000000e-04
 1.61283164e-01]"	"[4.71251916e-02 4.43727954e+00 2.70970731e-03 8.48568183e-05
 1.44673422e-01]"
54	True	13.188711404800415	685.4188979165203	0.15950777748361156	0.052252854595146864	0.06398611846168419	9.99999999999998e-05	0.161317189397134	`xtol` termination condition is satisfied.	"[1.59507777e-01 5.22528546e-02 6.39861185e-02 1.00000000e-04
 1.61317189e-01]"	"[2.84359029e-01 2.51066022e+00 1.08216460e+01 3.58798801e-06
 9.33900091e-01]"
92	True	10.534186124801636	685.4189947011891	0.1595079711931143	0.052256328915671044	0.06398896250224285	9.99999999998685e-05	0.1613122867904132	`xtol` termination condition is satisfied.	"[1.59507971e-01 5.22563289e-02 6.39889625e-02 1.00000000e-04
 1.61312287e-01]"	"[1.16581080e-03 7.58548260e-01 3.06942520e-02 1.15028144e-06
 1.44371163e+00]"
69	True	14.43886923789978	685.4189979412608	0.15948072229968885	0.05226517591254799	0.06397864102702577	9.99999999999998e-05	0.16128747859976011	`xtol` termination condition is satisfied.	"[1.59480722e-01 5.22651759e-02 6.39786410e-02 1.00000000e-04
 1.61287479e-01]"	"[1.58148701e+01 7.62076700e-01 3.06225007e-02 2.01800378e-06
 1.62495601e-03]"
87	True	12.864579677581787	685.4190651450393	0.1594960565932543	0.0522608110808864	0.06398303803142279	9.999999999980531e-05	0.16130002710671432	`ftol` termination condition is satisfied.	"[1.59496057e-01 5.22608111e-02 6.39830380e-02 1.00000000e-04
 1.61300027e-01]"	"[2.74388762e+01 1.16110784e-02 1.13123839e-02 2.29642055e-06
 6.55065395e+00]"
32	True	11.662404537200928	685.4191338359996	0.15950941653660874	0.052256942148540576	0.06398564071615742	9.999999999734954e-05	0.16131848239003688	`ftol` termination condition is satisfied.	"[1.59509417e-01 5.22569421e-02 6.39856407e-02 1.00000000e-04
 1.61318482e-01]"	"[1.94761709e+00 7.40841340e-01 1.33860436e+01 1.10888009e-06
 3.24970194e-03]"
31	True	10.012495517730713	685.4193343522077	0.15947745225410792	0.05227225202599298	0.06397804463034568	9.999999841432779e-05	0.1612884584819065	`ftol` termination condition is satisfied.	"[1.59477452e-01 5.22722520e-02 6.39780446e-02 9.99999984e-05
 1.61288458e-01]"	"[1.73756339e-02 1.41002592e-01 2.23298797e-02 3.60107314e-05
 2.35025891e-03]"
2	True	13.16478180885315	685.4196746560074	0.15948628874976575	0.05227678479793523	0.06398005909045565	9.99999999767815e-05	0.1612959979648939	`xtol` termination condition is satisfied.	"[1.59486289e-01 5.22767848e-02 6.39800591e-02 1.00000000e-04
 1.61295998e-01]"	"[1.14033492e-01 1.26934154e+00 2.32877904e+01 4.19882173e-06
 4.14661592e+00]"
3	True	16.377342700958252	685.4197206389023	3.3134385900065757	0.0026127396302441687	0.06333645939297718	9.99999999999998e-05	0.15976635352005206	`xtol` termination condition is satisfied.	"[3.31343859e+00 2.61273963e-03 6.33364594e-02 1.00000000e-04
 1.59766354e-01]"	"[1.13541966e+01 1.40547203e-01 3.30965646e-03 1.15639173e-06
 1.22750032e-02]"
49	True	8.866031169891357	685.4204379366558	0.15951665737445092	0.05227901959630266	0.06398908560460877	9.99999999926779e-05	0.16131850271831977	`xtol` termination condition is satisfied.	"[1.59516657e-01 5.22790196e-02 6.39890856e-02 1.00000000e-04
 1.61318503e-01]"	"[1.23137947e-02 1.45966535e-03 6.20748239e-02 8.42618616e-05
 5.39039813e-04]"
64	True	13.918160915374756	685.4205605787752	0.1595765159349166	0.05224681263840088	0.06402191905519324	9.99999999999998e-05	0.16146327673624847	`ftol` termination condition is satisfied.	"[1.59576516e-01 5.22468126e-02 6.40219191e-02 1.00000000e-04
 1.61463277e-01]"	"[3.70031121e-01 1.40822623e-02 1.00000016e-01 3.48844041e-06
 5.00272197e-04]"
46	True	14.218325853347778	685.4206980221696	0.15959140621426127	0.05224336273074965	0.06402587151216918	9.99999999999998e-05	0.16147395760096506	`ftol` termination condition is satisfied.	"[1.59591406e-01 5.22433627e-02 6.40258715e-02 1.00000000e-04
 1.61473958e-01]"	"[3.26985729e-03 8.26420969e-01 4.39915799e-01 4.01970632e-05
 2.88943000e-02]"
47	True	11.964247941970825	685.4207811227334	0.15959099870001306	0.052244814261529604	0.0640259707888528	9.99999999999998e-05	0.16147475710874415	`xtol` termination condition is satisfied.	"[1.59590999e-01 5.22448143e-02 6.40259708e-02 1.00000000e-04
 1.61474757e-01]"	"[3.56902059e+00 2.73539077e-01 1.49102068e-02 1.30837425e-06
 2.45145759e-04]"
43	True	15.945772171020508	685.4208294199209	0.15957274655763734	0.05225536752078017	0.06402118753157084	9.99999999999998e-05	0.16146221246492565	`xtol` termination condition is satisfied.	"[1.59572747e-01 5.22553675e-02 6.40211875e-02 1.00000000e-04
 1.61462212e-01]"	"[2.01652159e+00 3.15120473e-02 1.26008694e-03 3.05258804e-05
 6.49194130e-01]"
53	True	16.55793261528015	685.420892152945	0.1595864183282346	0.0522489978921797	0.06402504006655793	9.99999999999998e-05	0.1614712518456455	`xtol` termination condition is satisfied.	"[1.59586418e-01 5.22489979e-02 6.40250401e-02 1.00000000e-04
 1.61471252e-01]"	"[5.35342326e+00 1.08289857e+00 5.10877841e+00 6.04176500e-06
 8.15217798e-03]"
65	True	14.677597284317017	685.4231130780329	0.15947552101855864	0.052350655144597094	0.06397887825267004	9.99999999899663e-05	0.16130992872593258	`ftol` termination condition is satisfied.	"[1.59475521e-01 5.23506551e-02 6.39788783e-02 1.00000000e-04
 1.61309929e-01]"	"[3.78595905e-03 3.06485658e-03 2.80583941e+00 1.22875756e-05
 6.88525766e-02]"
81	True	15.180872678756714	685.4232608976116	0.15952572553036917	0.05231845172584546	0.06399668406973237	9.999999999976441e-05	0.16134248086587555	`xtol` termination condition is satisfied.	"[1.59525726e-01 5.23184517e-02 6.39966841e-02 1.00000000e-04
 1.61342481e-01]"	"[1.42970566e+00 1.03853970e+00 1.65958983e-01 8.67338695e-06
 1.24033405e-04]"
90	True	18.44162154197693	685.423829413274	3.3087606841609	0.002615340975749405	0.06338392010503861	9.99999999999998e-05	0.15988459148938133	`xtol` termination condition is satisfied.	"[3.30876068e+00 2.61534098e-03 6.33839201e-02 1.00000000e-04
 1.59884591e-01]"	"[1.00046312e+00 3.61773968e-01 2.74156804e-01 3.66171132e-05
 7.99598094e-04]"
24	True	10.540293216705322	685.4238306531008	0.1564786260178741	0.0565074854398309	0.06333772953708232	9.999750384588197e-05	0.1599484430484039	`xtol` termination condition is satisfied.	"[1.56478626e-01 5.65074854e-02 6.33377295e-02 9.99975038e-05
 1.59948443e-01]"	"[3.38056229e-02 4.44189935e-02 2.78602232e-02 1.16511382e-05
 3.19119604e-02]"
4	True	17.250486135482788	685.4238836408322	3.30788028118799	0.002615346147076229	0.06338353290156022	9.99999999999998e-05	0.15988236997114014	`xtol` termination condition is satisfied.	"[3.30788028e+00 2.61534615e-03 6.33835329e-02 1.00000000e-04
 1.59882370e-01]"	"[1.83874579e+00 1.18534513e-03 3.33249453e-01 3.91675496e-05
 6.51141140e-03]"
99	True	10.229137182235718	685.4251528855369	0.15640561039267076	0.05633142227297068	0.06328830964729228	9.999979813384179e-05	0.15970837468074117	`xtol` termination condition is satisfied.	"[1.56405610e-01 5.63314223e-02 6.32883096e-02 9.99997981e-05
 1.59708375e-01]"	"[2.53489912e-02 1.25230194e-03 3.30666106e+01 8.34661690e-06
 1.51029512e-02]"
72	True	14.855567932128906	685.4251966669027	3.2985086070133622	0.002623233969090256	0.06350532551471263	9.99999999999998e-05	0.1602549121450834	`xtol` termination condition is satisfied.	"[3.29850861e+00 2.62323397e-03 6.35053255e-02 1.00000000e-04
 1.60254912e-01]"	"[7.61910866e+01 1.25061266e-02 5.32274142e-03 2.51687799e-06
 1.73795925e-03]"
9	True	13.32359004020691	685.4274972446689	3.294507509312614	0.002624869061364274	0.06353830612460036	9.99999999999998e-05	0.16030723936084412	`xtol` termination condition is satisfied.	"[3.29450751e+00 2.62486906e-03 6.35383061e-02 1.00000000e-04
 1.60307239e-01]"	"[5.08725325e+00 2.30951427e+00 1.20329964e+00 5.12112510e-05
 7.86354726e-02]"
10	True	21.344401121139526	685.4303181526977	3.309682318885106	0.0026130864658884235	0.06334279006458253	9.99999999999998e-05	0.1597719242554727	`xtol` termination condition is satisfied.	"[3.30968232e+00 2.61308647e-03 6.33427901e-02 1.00000000e-04
 1.59771924e-01]"	"[1.46474232e+01 6.39163405e+00 1.19858423e-01 2.54806689e-05
 1.73873539e-02]"
23	True	16.262028217315674	685.4319153157312	3.303486977579044	0.002615346123526229	0.06337764334712981	9.99999999999998e-05	0.15989075540255754	`xtol` termination condition is satisfied.	"[3.30348698e+00 2.61534612e-03 6.33776433e-02 1.00000000e-04
 1.59890755e-01]"	"[2.74954404e+01 1.66677542e-02 8.90403819e-02 9.06847581e-06
 4.47864945e-04]"
98	True	15.369937896728516	685.4379436837067	3.3029083782522313	0.0026153018261488594	0.06337739033924668	9.999999999999326e-05	0.15988841880639187	`xtol` termination condition is satisfied.	"[3.30290838e+00 2.61530183e-03 6.33773903e-02 1.00000000e-04
 1.59888419e-01]"	"[7.46680327e+00 3.97703832e-03 2.78071805e+01 1.05766804e-05
 2.48984607e-03]"
93	True	16.09987163543701	685.442977779044	3.3287266580549573	0.0026097362249283764	0.06329855870873875	9.999999999996339e-05	0.15967874728754491	Both `ftol` and `xtol` termination conditions are satisfied.	"[3.32872666e+00 2.60973622e-03 6.32985587e-02 1.00000000e-04
 1.59678747e-01]"	"[7.53408123e-02 4.53824024e+00 6.48465533e-01 5.85982352e-05
 3.51741367e+00]"
67	True	15.356664657592773	685.4490336300264	3.0988317331213286	0.002666674454507666	0.06411110535965366	9.999999999999938e-05	0.16164149580756149	`xtol` termination condition is satisfied.	"[3.09883173e+00 2.66667445e-03 6.41111054e-02 1.00000000e-04
 1.61641496e-01]"	"[1.68820059e+00 2.22967133e-02 1.42888118e+01 1.83606586e-05
 9.65197906e-01]"
95	True	12.140370607376099	685.450672579688	3.4053650264465647	0.002587589602688465	0.06299520384824858	9.999999999550772e-05	0.15891089962823793	`xtol` termination condition is satisfied.	"[3.40536503e+00 2.58758960e-03 6.29952038e-02 1.00000000e-04
 1.58910900e-01]"	"[1.53520090e+01 4.28284694e-02 1.33627805e+00 5.68858047e-06
 3.84156860e-03]"
34	True	16.129387378692627	685.4511575453514	3.3336382162358715	0.0026064063215007088	0.06325040869915856	9.99999999999998e-05	0.15955527833699626	`xtol` termination condition is satisfied.	"[3.33363822e+00 2.60640632e-03 6.32504087e-02 1.00000000e-04
 1.59555278e-01]"	"[1.45256627e+01 2.29469692e-02 2.48049654e-03 4.09735775e-05
 2.04148894e-02]"
14	True	12.03835678100586	685.4524611788929	3.102367287526567	0.0026653477814195703	0.06409161312732586	9.999999999883163e-05	0.1615929563511585	`xtol` termination condition is satisfied.	"[3.10236729e+00 2.66534778e-03 6.40916131e-02 1.00000000e-04
 1.61592956e-01]"	"[6.21499163e+01 3.95560876e-03 4.11346142e-02 1.82245673e-05
 1.74166324e-03]"
36	True	18.8277747631073	685.4726499094629	3.393234105448854	0.002591150699541569	0.06301028311896102	9.99999999999998e-05	0.15890919818266905	`xtol` termination condition is satisfied.	"[3.39323411e+00 2.59115070e-03 6.30102831e-02 1.00000000e-04
 1.58909198e-01]"	"[6.30222356e+01 3.57246020e-03 2.69998955e-01 1.98727768e-06
 1.12559746e-04]"
52	True	18.644426345825195	685.4835493657648	3.4188836475319673	0.0025892260764941027	0.06300736447000524	9.999986292426323e-05	0.15890839522518369	Both `ftol` and `xtol` termination conditions are satisfied.	"[3.41888365e+00 2.58922608e-03 6.30073645e-02 9.99998629e-05
 1.58908395e-01]"	"[6.02347648e+01 2.58649280e-03 9.51096625e+01 1.39804795e-05
 3.32090127e-04]"
38	True	13.485345602035522	685.5021007589467	3.3832791245361595	0.0025914316703536285	0.06302190059552562	9.99999999999998e-05	0.15894520078835628	`xtol` termination condition is satisfied.	"[3.38327912e+00 2.59143167e-03 6.30219006e-02 1.00000000e-04
 1.58945201e-01]"	"[7.54593175e-01 6.99379517e-03 4.76769684e-02 7.75932390e-05
 7.68137582e-04]"
80	True	17.74857258796692	685.5043898100403	3.3592441203690266	0.002597237808700242	0.06310843783987989	9.99999999999998e-05	0.15914531540038268	`xtol` termination condition is satisfied.	"[3.35924412e+00 2.59723781e-03 6.31084378e-02 1.00000000e-04
 1.59145315e-01]"	"[4.86026390e-01 3.41175528e-03 2.29122937e+01 7.77268827e-05
 1.71871159e+00]"
25	True	14.27705454826355	685.5075806090092	3.4307536499954145	0.002587892671136867	0.06299247091828364	9.99999999999998e-05	0.15890421418519968	Both `ftol` and `xtol` termination conditions are satisfied.	"[3.43075365e+00 2.58789267e-03 6.29924709e-02 1.00000000e-04
 1.58904214e-01]"	"[8.32403285e+01 1.06486642e-03 9.36353757e-03 3.18329478e-06
 3.00939423e-02]"
97	True	13.448802947998047	685.5185301625993	3.3689138324858403	0.002597485146662183	0.06311356299009463	9.999999999882386e-05	0.1591816690789491	`xtol` termination condition is satisfied.	"[3.36891383e+00 2.59748515e-03 6.31135630e-02 1.00000000e-04
 1.59181669e-01]"	"[6.17375815e+01 1.15470144e-02 3.47208053e+00 2.37117122e-06
 1.32822707e-04]"
18	True	19.890303134918213	706.8897869404991	0.12330545222999964	0.7132909596086855	0.05440865923636503	9.995826356925478e-05	0.1381103071029739	`xtol` termination condition is satisfied.	"[1.23305452e-01 7.13290960e-01 5.44086592e-02 9.99582636e-05
 1.38110307e-01]"	"[1.52674087e-02 1.36509238e+00 7.61124305e+01 1.24266423e-06
 3.23216920e-04]"
74	True	16.79708743095398	709.4455678977887	0.12196236102408099	2.0048120718194444	0.05398909572278594	9.988020619085265e-05	0.13720585814248773	`xtol` termination condition is satisfied.	"[1.21962361e-01 2.00481207e+00 5.39890957e-02 9.98802062e-05
 1.37205858e-01]"	"[5.93797093e-03 1.20889486e-03 8.73678517e+01 1.28662367e-05
 2.41219874e+00]"
51	True	12.834030389785767	710.2636454174789	0.12117853058253422	9.938093027807149	0.05373074899578803	9.748877043484002e-05	0.13649530057428444	`xtol` termination condition is satisfied.	"[1.21178531e-01 9.93809303e+00 5.37307490e-02 9.74887704e-05
 1.36495301e-01]"	"[1.41169653e-03 2.49447395e-01 6.05726883e-02 9.05085412e-06
 1.00852154e-04]"
41	True	18.118654012680054	4427.292133286105	99.99999878187002	9.999999869808528	0.9250269083454868	9.999999999974313e-05	9.999999971168807	Both `ftol` and `xtol` termination conditions are satisfied.	"[9.99999988e+01 9.99999987e+00 9.25026908e-01 1.00000000e-04
 9.99999997e+00]"	"[2.96760270e+01 2.07001078e+00 4.19031141e+00 8.13376348e-06
 9.65337980e-03]"
84	True	13.953318357467651	4427.292137208725	99.99999970644099	9.999999702212214	0.9249983201655813	9.999999999671617e-05	9.999999994254141	`xtol` termination condition is satisfied.	"[9.99999997e+01 9.99999970e+00 9.24998320e-01 1.00000000e-04
 9.99999999e+00]"	"[6.93396202e+01 5.60915949e-01 8.53333453e+00 2.61924605e-06
 3.21808321e-03]"
