run	success	duration	cost	Emax_PT	EC50_riv_PT	Emax_aPTT	EC50_riv_aPTT	Emax_Xa	EC50_riv_Xa	message	x	x0
49	True	13.091451168060303	109.02361179514865	3.5530919743774545	0.0035833544566150222	0.9500194161813726	0.00040891827752344355	0.6860934265985122	0.000295895101103941	`xtol` termination condition is satisfied.	"[3.55309197e+00 3.58335446e-03 9.50019416e-01 4.08918278e-04
 6.86093427e-01 2.95895101e-04]"	"[5.31656404e+00 5.32971146e-03 1.98285273e-01 1.95807792e-07
 5.42644167e-01 2.53480046e-05]"
80	True	12.860043287277222	109.02377296393418	3.5568186720244075	0.003588900640204204	0.9515008939036586	0.0004101288078208107	0.68608531367295	0.000295885712976863	`xtol` termination condition is satisfied.	"[3.55681867e+00 3.58890064e-03 9.51500894e-01 4.10128808e-04
 6.86085314e-01 2.95885713e-04]"	"[4.90423475e+00 6.49742129e-03 5.14068767e+00 5.78392442e-06
 6.02314589e-01 1.92329823e-06]"
93	True	17.266733407974243	109.02396474967115	3.5342683103795123	0.0035605688007418687	0.9517693444934238	0.0004101127505840967	0.6861947702596205	0.0002960130026635173	`ftol` termination condition is satisfied.	"[3.53426831e+00 3.56056880e-03 9.51769344e-01 4.10112751e-04
 6.86194770e-01 2.96013003e-04]"	"[1.00018522e+00 1.11230387e-03 8.07710006e+00 1.41909111e-07
 9.66561560e-01 9.07874052e-03]"
9	True	14.376275777816772	109.02398158606104	3.6385511492536113	0.0036858880171500817	0.9529273104872862	0.00041140871460906755	0.685874931078025	0.0002957500856976038	`xtol` termination condition is satisfied.	"[3.63855115e+00 3.68588802e-03 9.52927310e-01 4.11408715e-04
 6.85874931e-01 2.95750086e-04]"	"[9.58888162e+00 3.87973461e-03 6.03817647e+00 7.07823865e-05
 6.69172692e-01 2.48667198e-05]"
82	True	18.00572896003723	109.02402694999992	3.5436352378803213	0.0035721355310807594	0.9522098398519108	0.00041052566173298895	0.686193111001024	0.00029601179138569954	`ftol` termination condition is satisfied.	"[3.54363524e+00 3.57213553e-03 9.52209840e-01 4.10525662e-04
 6.86193111e-01 2.96011791e-04]"	"[5.26879233e-01 2.69847732e-04 2.08568320e+00 4.01962674e-05
 8.90928100e-01 1.33077577e-05]"
63	True	25.906064987182617	109.0240269739191	3.543598323935271	0.0035720926337320506	0.9522098419781134	0.00041052566337155074	0.6861931482182653	0.0002960118223328502	`ftol` termination condition is satisfied.	"[3.54359832e+00 3.57209263e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.89733322e+00 2.27288923e-06 4.63849077e+00 3.98242961e-06
 6.15572213e-01 4.22953089e-05]"
16	True	23.965535163879395	109.02402709248253	3.5437422776149217	0.0035722599439050565	0.9522098419806679	0.000410525663373449	0.6861931482015489	0.00029601182231894893	`ftol` termination condition is satisfied.	"[3.54374228e+00 3.57225994e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.98887123e-01 9.60449393e-06 3.13606947e-01 4.48376728e-05
 5.00381743e-01 9.21681723e-05]"
75	True	33.80031490325928	109.02402713741353	3.5437965648322804	0.003572323044131816	0.9522098419782364	0.00041052566337162837	0.686193148218672	0.0002960118223331877	`ftol` termination condition is satisfied.	"[3.54379656e+00 3.57232304e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.95593347e-01 1.26761003e-07 4.65841327e-01 1.34359095e-04
 7.54520640e-01 2.10931992e-04]"
20	True	22.11684799194336	109.02402741373096	3.5441277644794824	0.0035727080303837146	0.9522098427137491	0.000410525663923175	0.6861931482754895	0.00029601182237798125	`ftol` termination condition is satisfied.	"[3.54412776e+00 3.57270803e-03 9.52209843e-01 4.10525664e-04
 6.86193148e-01 2.96011822e-04]"	"[9.80373659e-01 2.47898821e-04 7.04878221e+00 1.33939255e-03
 8.05441736e-01 7.54619923e-03]"
17	True	25.918210744857788	109.02402746993975	3.544194877849348	0.003572786055132652	0.9522098419783793	0.00041052566337173755	0.6861931481818339	0.0002960118223025421	`ftol` termination condition is satisfied.	"[3.54419488e+00 3.57278606e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.49043114e+00 4.23702079e-05 2.35286887e-01 6.21499163e-04
 8.41714558e-01 1.30079072e-06]"
32	True	21.52953553199768	109.02402752674777	3.5442622866427005	0.0035728644442542183	0.95220984205473	0.000410525663428989	0.6861931481615839	0.0002960118222856935	`ftol` termination condition is satisfied.	"[3.54426229e+00 3.57286444e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.71736499e+00 2.21200678e-04 1.98727768e-01 7.83174075e-06
 7.75085405e-01 6.24233537e-05]"
6	True	24.430444717407227	109.02402759758643	3.5443605224532346	0.003572978646240363	0.9522097320086107	0.0004105255786128037	0.6861931482122119	0.0002960118223278135	`ftol` termination condition is satisfied.	"[3.54436052e+00 3.57297865e-03 9.52209732e-01 4.10525579e-04
 6.86193148e-01 2.96011822e-04]"	"[1.81375429e-01 1.67846463e-05 2.47130531e+00 1.43801178e-07
 5.90144702e-01 7.81725990e-04]"
90	True	19.152642965316772	109.02402761226908	3.544424192117149	0.003573052679979346	0.9522098247285785	0.0004105256500761001	0.6861931139719744	0.00029601179383720164	`ftol` termination condition is satisfied.	"[3.54442419e+00 3.57305268e-03 9.52209825e-01 4.10525650e-04
 6.86193114e-01 2.96011794e-04]"	"[7.44088732e-01 8.31211112e-04 2.37117122e-01 7.99598094e-07
 5.66753043e-01 1.76731884e-05]"
92	True	24.137830018997192	109.02402766497366	3.544425440235627	0.00357305411887874	0.9522098419778875	0.0004105256633713757	0.6861931481995812	0.00029601182231730355	`ftol` termination condition is satisfied.	"[3.54442544e+00 3.57305412e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.93389552e-01 1.32475729e-07 5.83007147e+00 4.25530300e-03
 5.08618014e-01 1.66418000e-07]"
85	True	21.91279172897339	109.02402771737485	3.54448703493645	0.003573125732856497	0.9522098419909724	0.000410525663381181	0.6861931481959832	0.00029601182231430844	`ftol` termination condition is satisfied.	"[3.54448703e+00 3.57312573e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.32665459e-01 8.63221475e-05 2.97983434e-01 1.52230031e-05
 7.22037835e-01 9.76715831e-05]"
41	True	24.75065016746521	109.02402775419999	3.5445302007772432	0.003573175915459204	0.9522098419717032	0.0004105256633666044	0.6861931482134117	0.00029601182232881084	`ftol` termination condition is satisfied.	"[3.54453020e+00 3.57317592e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.32385723e+00 2.33247250e-05 4.42994581e-01 4.91904287e-03
 6.19080816e-01 5.00332761e-03]"
11	True	23.257453203201294	109.02402796490907	3.5447759001756873	0.0035734615930766355	0.9522098419784727	0.0004105256633718081	0.6861931482178714	0.0002960118223325218	`ftol` termination condition is satisfied.	"[3.54477590e+00 3.57346159e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.50463630e-01 1.08028568e-05 5.01682350e-01 9.51075837e-03
 5.49713977e-01 1.34677469e-04]"
99	True	24.938472032546997	109.02402817403475	3.5450174624176105	0.0035737425022093513	0.9522098419782653	0.00041052566337164144	0.6861931481788878	0.0002960118223000667	`ftol` termination condition is satisfied.	"[3.54501746e+00 3.57374250e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.73776725e+00 1.65988998e-05 7.94201969e-01 6.17375815e-04
 7.77671646e-01 1.89389915e-06]"
51	True	25.96586847305298	109.02402838603459	3.545259894447183	0.0035740244411601296	0.9522098419720796	0.00041052566336687436	0.6861931482122406	0.00029601182232783316	`ftol` termination condition is satisfied.	"[3.54525989e+00 3.57402444e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[7.01934495e+00 2.84686573e-05 1.21732302e-01 3.08821542e-03
 8.31977118e-01 2.71763549e-07]"
25	True	37.575727462768555	109.02402840563433	3.545282181702532	0.0035740503727798687	0.9522098419783418	0.0004105256633716935	0.6861931482183752	0.0002960118223329416	`ftol` termination condition is satisfied.	"[3.54528218e+00 3.57405037e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[6.16061544e+00 1.80797384e-06 9.24394976e-01 3.62627630e-06
 5.35182716e-01 2.81570411e-06]"
69	True	24.72173309326172	109.02402840959063	3.545286720653366	0.003574055653920871	0.9522098419774028	0.00041052566337098316	0.6861931481940766	0.0002960118223127069	`ftol` termination condition is satisfied.	"[3.54528672e+00 3.57405565e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.93021457e-01 1.51416557e-07 1.82240465e+00 1.82778157e-06
 7.32290215e-01 5.11094642e-06]"
54	True	23.692279815673828	109.02402846055689	3.545344589733629	0.003574122959519918	0.9522098419783889	0.0004105256633717501	0.6861931482076049	0.00029601182232397204	`ftol` termination condition is satisfied.	"[3.54534459e+00 3.57412296e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.14788013e-01 2.43852637e-06 3.19909990e+00 6.02347648e-04
 5.64368329e-01 1.91547659e-06]"
60	True	22.318623542785645	109.02402849155118	3.545379617434374	0.0035741637060815873	0.9522098419596743	0.0004105256633573112	0.6861931482802236	0.00029601182238175666	`ftol` termination condition is satisfied.	"[3.54537962e+00 3.57416371e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.74180423e+00 9.09391804e-03 1.04478569e-01 2.02149682e-05
 7.79063660e-01 3.24495758e-03]"
62	True	27.241233348846436	109.0240285334875	3.545427184944751	0.003574219026277958	0.9522098419782409	0.0004105256633716221	0.6861931482186443	0.0002960118223331656	`ftol` termination condition is satisfied.	"[3.54542718e+00 3.57421903e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[4.38926882e+00 4.54225580e-07 7.21275948e+00 2.76376575e-03
 5.89294298e-01 1.68643290e-03]"
0	True	23.30556058883667	109.0240285685315	3.5454670184047177	0.00357426535437407	0.9522098419788918	0.0004105256633721124	0.6861931480785526	0.0002960118222164837	`ftol` termination condition is satisfied.	"[3.54546702e+00 3.57426535e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.24796345e+00 1.08478108e-04 3.58868730e-01 5.68311254e-04
 5.38290361e-01 1.22728509e-06]"
37	True	22.469268083572388	109.02402864176193	3.5455514107523114	0.0035743635135793996	0.9522098409815097	0.00041052566260325977	0.6861931470355849	0.00029601182134771694	`ftol` termination condition is satisfied.	"[3.54555141e+00 3.57436351e-03 9.52209841e-01 4.10525663e-04
 6.86193147e-01 2.96011821e-04]"	"[4.89580240e+00 1.01847168e-03 3.85457839e+00 5.17400822e-05
 5.90570555e-01 3.48039046e-03]"
96	True	29.76650643348694	109.0240286972108	3.5456117264341565	0.0035744336797588314	0.9522098419779309	0.0004105256633714034	0.686193148192369	0.00029601182231127793	`ftol` termination condition is satisfied.	"[3.54561173e+00 3.57443368e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.06328878e-01 7.61185947e-03 2.31038365e+00 3.71069220e-05
 6.65345080e-01 6.36467455e-06]"
83	True	17.873114347457886	109.02402877078245	3.545672783502938	0.003574507035715597	0.9522100228505858	0.0004105257990846621	0.6861931472357647	0.0002960118215151457	`ftol` termination condition is satisfied.	"[3.54567278e+00 3.57450704e-03 9.52210023e-01 4.10525799e-04
 6.86193147e-01 2.96011822e-04]"	"[1.15371531e+00 7.51792974e-04 3.11947280e+00 1.33849136e-06
 5.45049613e-01 7.15334188e-04]"
7	True	29.203620433807373	109.0240288441657	3.5457761737378415	0.003574624969345655	0.952209841978244	0.00041052566337163385	0.6861931482182627	0.00029601182233284775	`ftol` termination condition is satisfied.	"[3.54577617e+00 3.57462497e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.52250253e+00 1.23681865e-07 9.60870193e+00 1.01730092e-04
 5.34613388e-01 7.36984706e-03]"
95	True	32.95925521850586	109.02402909154205	3.546050731190154	0.00357494439571136	0.952209841978246	0.00041052566337163217	0.6861931482186426	0.00029601182233316407	`ftol` termination condition is satisfied.	"[3.54605073e+00 3.57494440e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[8.01838614e+00 3.84156860e-06 5.83024748e-01 3.46470045e-06
 5.97746332e-01 7.46680327e-05]"
78	True	27.721302032470703	109.02402940213783	3.5463914514389288	0.0035753408479972126	0.952209841978279	0.0004105256633716624	0.6861931482127707	0.00029601182232826873	`ftol` termination condition is satisfied.	"[3.54639145e+00 3.57534085e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[5.83607834e+00 2.57737141e-05 7.59492490e+00 4.51666875e-03
 9.31515210e-01 7.43709835e-07]"
15	True	34.39714789390564	109.02402941683378	3.5464075528009933	0.0035753595855689993	0.9522098419691246	0.00041052566336461044	0.6861931481572614	0.0002960118222819905	`ftol` termination condition is satisfied.	"[3.54640755e+00 3.57535959e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[5.80109587e-01 4.43645447e-07 2.65114585e+00 1.69889427e-06
 7.55458387e-01 3.93923861e-07]"
19	True	26.099042654037476	109.02402942143355	3.546412506247763	0.0035753653491161458	0.9522098419797405	0.00041052566337275974	0.6861931481922543	0.0002960118223111638	`ftol` termination condition is satisfied.	"[3.54641251e+00 3.57536535e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.25115383e+00 1.54635057e-06 1.22552300e-01 3.23216920e-07
 6.14105260e-01 1.45661895e-07]"
33	True	25.475191593170166	109.02402963477985	3.5466438168756094	0.0035756345469539043	0.9522098419787063	0.0004105256633719722	0.6861931482075364	0.00029601182232390276	`ftol` termination condition is satisfied.	"[3.54664382e+00 3.57563455e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.46381392e-01 5.32981622e-03 6.41144873e+00 6.30222356e-04
 5.54011616e-01 2.02344277e-07]"
39	True	29.65744662284851	109.02402974561437	3.5467631950461707	0.00357577348831165	0.9522098419781557	0.0004105256633715696	0.6861931482186505	0.00029601182233317074	`ftol` termination condition is satisfied.	"[3.54676320e+00 3.57577349e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[8.77685003e+00 2.30006530e-07 4.82691667e-01 7.68137582e-07
 7.39917665e-01 5.22406007e-04]"
26	True	30.860243558883667	109.02402977811543	3.546798107672805	0.003575814120907492	0.9522098419782201	0.00041052566337162084	0.6861931482185657	0.0002960118223330999	`ftol` termination condition is satisfied.	"[3.54679811e+00 3.57581412e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[9.22369754e+00 5.16430485e-06 5.68727525e+00 8.32403285e-04
 6.41291782e-01 7.83133401e-06]"
24	True	21.07465434074402	109.02402985519922	3.546880935294813	0.003575910527454537	0.9522098419747334	0.00041052566336891364	0.6861931480854837	0.00029601182222209005	`ftol` termination condition is satisfied.	"[3.54688094e+00 3.57591053e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.64981800e-01 3.67673312e-05 1.07684602e+00 5.37903795e-05
 8.95096131e-01 3.78128449e-05]"
52	True	20.43884015083313	109.02402991649969	3.546952780948434	0.003575994158696483	0.952209841958706	0.0004105256633565892	0.6861931440177323	0.00029601181882870975	`ftol` termination condition is satisfied.	"[3.54695278e+00 3.57599416e-03 9.52209842e-01 4.10525663e-04
 6.86193144e-01 2.96011819e-04]"	"[1.60825769e-01 4.23756547e-05 2.30717256e-01 1.80386909e-05
 6.01861489e-01 4.67593472e-07]"
58	True	22.040338277816772	109.0240299463406	3.5469763719375464	0.003576021652252518	0.9522098536777198	0.0004105256721485208	0.6861931484497112	0.00029601182251574263	`ftol` termination condition is satisfied.	"[3.54697637e+00 3.57602165e-03 9.52209854e-01 4.10525672e-04
 6.86193148e-01 2.96011823e-04]"	"[2.59249143e+00 9.42671997e-03 2.88892796e-01 1.91916781e-07
 9.53631766e-01 9.51096625e-04]"
97	True	29.633134126663208	109.0240301293374	3.547172521386395	0.0035762499628852603	0.9522098419782803	0.00041052566337165694	0.6861931482179133	0.00029601182233255567	`ftol` termination condition is satisfied.	"[3.54717252e+00 3.57624996e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[3.78148849e+00 3.64026909e-07 1.25543082e-01 2.05062807e-05
 8.20299054e-01 6.73111690e-07]"
1	True	25.86853265762329	109.02403014658279	3.547190730537463	0.003576271165939287	0.9522098423181236	0.00041052566362660204	0.6861931482187708	0.00029601182233326577	`ftol` termination condition is satisfied.	"[3.54719073e+00 3.57627117e-03 9.52209842e-01 4.10525664e-04
 6.86193148e-01 2.96011822e-04]"	"[1.12801031e-01 2.56185632e-06 7.48016373e-01 3.69258683e-07
 8.18911355e-01 1.12009871e-03]"
18	True	21.859238386154175	109.02403046334457	3.547524423995443	0.0035766596778786693	0.9522098411320125	0.00041052566271934356	0.6861931479212403	0.0002960118220848962	`ftol` termination condition is satisfied.	"[3.54752442e+00 3.57665968e-03 9.52209841e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.33120798e+00 9.46535522e-03 1.40718419e+00 8.21388086e-06
 6.72125257e-01 3.84066134e-03]"
14	True	19.896586894989014	109.0240306671898	3.54773796436498	0.003576918762974988	0.9522097697746302	0.00041052560923319315	0.6861931486497564	0.00029601182267409106	`ftol` termination condition is satisfied.	"[3.54773796e+00 3.57691876e-03 9.52209770e-01 4.10525609e-04
 6.86193149e-01 2.96011823e-04]"	"[5.09436774e+00 1.31567129e-03 7.97582212e+00 1.57654127e-05
 9.52782672e-01 2.03234276e-03]"
40	True	26.659693002700806	109.02403075216978	3.5478175303294526	0.0035770129008414315	0.9522098419772589	0.0004105256633708959	0.6861931482187097	0.00029601182233321736	`ftol` termination condition is satisfied.	"[3.54781753e+00 3.57701290e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.53531114e+00 9.65337980e-06 8.08156219e+00 2.05293210e-04
 7.34761135e-01 2.65777816e-03]"
67	True	23.357866287231445	109.02403076430282	3.5478366092046687	0.003577023242659168	0.952209841985102	0.00041052566337677036	0.6861931482488078	0.0002960118223570204	`ftol` termination condition is satisfied.	"[3.54783661e+00 3.57702324e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.23301857e+00 2.21904719e-04 2.78054102e+00 6.84219719e-04
 9.98940485e-01 3.41389477e-04]"
28	True	17.123918771743774	109.02403082307039	3.547889591024963	0.003577096432981862	0.9522098361654238	0.0004105256590204325	0.686193149602888	0.00029601182342765	`ftol` termination condition is satisfied.	"[3.54788959e+00 3.57709643e-03 9.52209836e-01 4.10525659e-04
 6.86193150e-01 2.96011823e-04]"	"[2.84402915e+00 6.27619061e-03 3.78929773e-01 2.30438627e-04
 7.38952564e-01 3.19365566e-04]"
47	True	34.790141344070435	109.0240308254212	3.5478858314254373	0.003577104694369588	0.9522098419781452	0.0004105256633715596	0.686193148218615	0.0002960118223331429	`xtol` termination condition is satisfied.	"[3.54788583e+00 3.57710469e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[7.34615281e+00 1.60441467e-07 1.09688274e-01 1.99710196e-06
 9.56036519e-01 5.96662645e-06]"
88	True	27.482420682907104	109.02403086232579	3.5479377738293736	0.0035771410701753333	0.952209841978225	0.00041052566337161916	0.6861931482169201	0.0002960118223317254	`ftol` termination condition is satisfied.	"[3.54793777e+00 3.57714107e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[2.03334725e+00 3.21808321e-06 1.17882762e+00 2.95641122e-03
 9.37843156e-01 7.00602698e-06]"
56	True	29.536781787872314	109.0240309011612	3.5479777332274	0.0035771876115711083	0.9522098419783338	0.0004105256633717056	0.6861931482182938	0.0002960118223328726	`ftol` termination condition is satisfied.	"[3.54797773e+00 3.57718761e-03 9.52209842e-01 4.10525663e-04
 6.86193148e-01 2.96011822e-04]"	"[1.18350710e+00 3.32691988e-07 1.42616016e+00 1.80846225e-06
 5.00255502e-01 5.35342326e-05]"
